date,device,registrations_started,registrations_completed,abandonment_rate
2025-12-26,Desktop,936,677,27.7
2025-12-26,Mobile,1624,773,52.4
2025-12-27,Desktop,971,691,28.8
2025-12-27,Mobile,1773,852,51.9
2025-12-28,Desktop,1032,743,28.0
2025-12-28,Mobile,1896,915,51.7
2025-12-29,Desktop,1067,760,28.8
2025-12-29,Mobile,1785,902,49.5
2025-12-30,Desktop,900,642,28.7
2025-12-30,Mobile,1480,715,51.7
2025-12-31,Desktop,801,580,27.6
2025-12-31,Mobile,1965,926,52.9
2026-01-01,Desktop,1023,762,25.5
2026-01-01,Mobile,1802,908,49.6
2026-01-02,Desktop,852,617,27.6
2026-01-02,Mobile,1815,906,50.1
2026-01-03,Desktop,1002,719,28.2
2026-01-03,Mobile,1800,911,49.4
2026-01-04,Desktop,1079,780,27.7
2026-01-04,Mobile,1597,782,51.0
2026-01-05,Desktop,1039,768,26.1
2026-01-05,Mobile,1600,777,51.4
2026-01-06,Desktop,1125,826,26.6
2026-01-06,Mobile,1802,911,49.4
2026-01-07,Desktop,946,678,28.3
2026-01-07,Mobile,1888,952,49.6
2026-01-08,Desktop,927,672,27.5
2026-01-08,Mobile,1872,899,52.0
2026-01-09,Desktop,1097,782,28.7
2026-01-09,Mobile,1543,788,48.9
2026-01-10,Desktop,859,612,28.8
2026-01-10,Mobile,1703,882,48.2
2026-01-11,Desktop,836,622,25.6
2026-01-11,Mobile,1408,681,51.6
2026-01-12,Desktop,946,696,26.4
2026-01-12,Mobile,1530,784,48.8
2026-01-13,Desktop,853,630,26.1
2026-01-13,Mobile,1986,1026,48.3
2026-01-14,Desktop,903,659,27.0
2026-01-14,Mobile,1626,794,51.2
2026-01-15,Desktop,898,672,25.2
2026-01-15,Mobile,1737,858,50.6
2026-01-16,Desktop,962,704,26.8
2026-01-16,Mobile,1560,734,52.9
2026-01-17,Desktop,1197,857,28.4
2026-01-17,Mobile,1903,956,49.8
2026-01-18,Desktop,934,687,26.4
2026-01-18,Mobile,1432,711,50.3
2026-01-19,Desktop,1170,856,26.8
2026-01-19,Mobile,1421,685,51.8
2026-01-20,Desktop,837,626,25.2
2026-01-20,Mobile,1962,1009,48.6
2026-01-21,Desktop,1082,780,27.9
2026-01-21,Mobile,1676,829,50.5
2026-01-22,Desktop,1083,794,26.7
2026-01-22,Mobile,1880,901,52.1
2026-01-23,Desktop,1116,809,27.5
2026-01-23,Mobile,1915,902,52.9
2026-01-24,Desktop,848,595,29.8
2026-01-24,Mobile,1571,812,48.3
2026-01-25,Desktop,845,630,25.4
2026-01-25,Mobile,1498,760,49.3
2026-01-26,Desktop,836,624,25.4
2026-01-26,Mobile,1896,943,50.3
2026-01-27,Desktop,894,668,25.3
2026-01-27,Mobile,1515,734,51.6
2026-01-28,Desktop,960,687,28.4
2026-01-28,Mobile,1527,746,51.1
2026-01-29,Desktop,1022,758,25.8
2026-01-29,Mobile,1722,858,50.2
2026-01-30,Desktop,1079,766,29.0
2026-01-30,Mobile,1554,753,51.5
2026-01-31,Desktop,1072,795,25.8
2026-01-31,Mobile,1792,905,49.5
2026-02-01,Desktop,975,709,27.3
2026-02-01,Mobile,1937,988,49.0
2026-02-02,Desktop,812,571,29.7
2026-02-02,Mobile,1435,731,49.1
2026-02-03,Desktop,1120,787,29.7
2026-02-03,Mobile,1799,850,52.8
2026-02-04,Desktop,1170,838,28.4
2026-02-04,Mobile,1491,743,50.2
2026-02-05,Desktop,1087,792,27.1
2026-02-05,Mobile,1450,715,50.7
2026-02-06,Desktop,862,645,25.2
2026-02-06,Mobile,1549,773,50.1
2026-02-07,Desktop,1141,812,28.8
2026-02-07,Mobile,1453,721,50.4
2026-02-08,Desktop,900,653,27.4
2026-02-08,Mobile,1452,702,51.7
2026-02-09,Desktop,907,663,26.9
2026-02-09,Mobile,1595,816,48.8
2026-02-10,Desktop,1171,843,28.0
2026-02-10,Mobile,1668,864,48.2
2026-02-11,Desktop,905,648,28.4
2026-02-11,Mobile,1519,734,51.7
2026-02-12,Desktop,891,656,26.4
2026-02-12,Mobile,1745,822,52.9
2026-02-13,Desktop,916,644,29.7
2026-02-13,Mobile,1526,770,49.5
2026-02-14,Desktop,928,657,29.2
2026-02-14,Mobile,1912,940,50.8
2026-02-15,Desktop,895,651,27.3
2026-02-15,Mobile,1959,938,52.1
2026-02-16,Desktop,1036,739,28.7
2026-02-16,Mobile,1671,828,50.4
