customer_id,segment,events_per_month,analytics_views_per_quarter,uses_email_personalization,api_calls_per_month,hits_api_rate_limit,renewed,retention_probability
CUST-0069,Enterprise,18,0,1,3291,0,1,0.852
CUST-0070,Enterprise,12,0,0,2298,0,1,0.778
CUST-0071,Enterprise,9,0,0,4277,1,1,0.767
CUST-0072,Enterprise,19,7,0,3290,0,1,1.0
CUST-0073,Enterprise,13,0,1,3677,1,1,0.799
CUST-0074,Enterprise,8,25,0,4931,1,1,0.988
CUST-0075,Enterprise,16,3,1,4133,1,0,0.791
CUST-0076,Enterprise,9,25,0,3280,0,1,1.0
CUST-0077,Enterprise,17,0,1,4024,1,1,0.761
CUST-0078,Enterprise,12,3,1,1722,0,1,0.877
CUST-0079,Enterprise,18,0,1,745,0,1,0.909
CUST-0080,Enterprise,12,0,1,3069,0,1,0.907
CUST-0081,Enterprise,13,3,0,3167,0,1,0.8
CUST-0082,Enterprise,11,0,0,2158,0,1,0.816
CUST-0083,Enterprise,14,0,0,4293,1,1,0.775
CUST-0084,Enterprise,11,0,0,1862,0,1,0.816
CUST-0085,Enterprise,16,1,0,581,0,1,0.799
CUST-0086,Enterprise,15,7,0,1038,0,1,1.0
CUST-0087,Enterprise,19,0,1,1352,0,1,0.827
CUST-0088,Enterprise,8,1,0,4190,1,1,0.788
CUST-0089,Enterprise,15,25,0,4207,1,1,1.0
CUST-0090,Enterprise,18,7,0,3826,1,1,1.0
CUST-0091,Enterprise,14,25,0,4973,1,1,0.921
CUST-0092,Enterprise,18,7,0,1621,0,1,1.0
CUST-0093,Enterprise,10,1,1,1034,0,1,0.888
CUST-0094,Enterprise,12,3,0,230,0,1,0.795
CUST-0095,Enterprise,15,1,0,138,0,1,0.853
CUST-0096,Enterprise,9,3,1,1231,0,1,0.866
CUST-0097,Enterprise,9,15,0,4954,1,1,0.964
CUST-0098,Enterprise,16,3,1,1362,0,1,0.902
CUST-0099,Enterprise,8,1,0,4584,1,1,0.747
CUST-0100,Enterprise,16,0,0,4488,1,1,0.752
CUST-0101,Enterprise,8,15,0,4594,1,0,0.951
CUST-0102,Enterprise,14,7,0,4905,1,1,0.972
CUST-0103,Enterprise,9,25,0,1968,0,1,1.0
CUST-0104,Enterprise,16,0,0,2365,0,1,0.859
CUST-0105,Enterprise,13,7,0,1896,0,1,1.0
CUST-0106,Enterprise,10,7,0,4355,1,1,0.945
CUST-0107,Enterprise,11,0,0,2476,0,0,0.785
CUST-0108,Enterprise,16,0,0,1318,0,0,0.815
CUST-0109,Enterprise,12,0,0,1660,0,1,0.783
CUST-0110,Enterprise,13,0,1,1013,0,0,0.889
CUST-0111,Enterprise,9,0,1,4788,1,1,0.706
CUST-0112,Enterprise,8,7,0,4030,1,1,0.954
CUST-0113,Enterprise,18,7,1,1804,0,1,1.0
CUST-0114,Enterprise,10,15,1,2908,0,1,1.0
CUST-0115,Enterprise,14,0,1,3608,1,0,0.821
CUST-0116,Enterprise,18,3,0,3217,0,0,0.798
CUST-0117,Enterprise,15,3,0,4895,1,1,0.753
CUST-0118,Enterprise,19,0,0,4002,1,1,0.766
CUST-0119,Enterprise,11,15,0,1987,0,1,1.0
CUST-0120,Enterprise,13,0,0,2852,0,1,0.798
CUST-0121,Enterprise,19,0,1,4899,1,1,0.793
CUST-0122,Enterprise,10,0,0,4099,1,1,0.771
CUST-0123,Enterprise,11,0,0,4933,1,1,0.717
CUST-0124,Enterprise,9,7,1,1923,0,1,1.0
CUST-0125,Enterprise,8,0,0,3878,1,0,0.773
CUST-0126,Enterprise,19,25,1,4765,1,1,1.0
CUST-0127,Enterprise,16,7,0,3156,0,1,1.0
CUST-0128,Enterprise,8,3,0,1084,0,1,0.862
CUST-0129,Enterprise,11,0,0,3733,1,0,0.775
CUST-0130,Enterprise,14,0,0,2353,0,1,0.802
CUST-0131,Enterprise,19,3,0,1116,0,1,0.814
CUST-0132,Enterprise,8,7,0,3888,1,1,0.96
CUST-0133,Enterprise,13,0,0,1489,0,0,0.841
CUST-0134,Enterprise,10,7,0,313,0,1,0.997
CUST-0135,Enterprise,13,0,1,691,0,1,0.905
CUST-0136,Enterprise,8,0,0,101,0,1,0.836
CUST-0137,Enterprise,14,1,0,1017,0,1,0.816
CUST-0138,Enterprise,19,7,0,986,0,1,0.998
CUST-0139,Enterprise,16,3,1,2025,0,1,0.914
CUST-0140,Enterprise,18,7,1,4306,1,1,1.0
CUST-0141,Enterprise,17,3,0,3561,1,1,0.757
CUST-0142,Enterprise,19,0,0,2234,0,1,0.855
CUST-0143,Enterprise,11,15,0,3738,1,1,0.997
CUST-0144,Enterprise,9,0,0,2089,0,1,0.821
CUST-0145,Enterprise,10,0,0,1182,0,1,0.805
CUST-0146,Enterprise,19,1,0,1002,0,1,0.787
CUST-0147,Enterprise,11,25,0,2171,0,1,1.0
CUST-0148,Enterprise,16,3,0,4803,1,1,0.783
CUST-0149,Enterprise,9,7,0,2725,0,1,1.0
CUST-0150,Enterprise,9,0,0,3814,1,1,0.794
CUST-0151,Enterprise,11,7,0,3691,1,1,0.99
CUST-0152,Enterprise,15,0,1,1746,0,1,0.851
CUST-0153,Enterprise,18,3,0,3316,0,0,0.784
CUST-0154,Enterprise,15,0,0,4655,1,1,0.711
CUST-0155,Enterprise,10,0,0,3181,0,1,0.752
CUST-0156,Enterprise,13,3,0,2460,0,1,0.79
CUST-0157,Enterprise,8,0,1,2312,0,1,0.871
CUST-0158,Enterprise,11,15,0,1056,0,1,1.0
CUST-0159,Enterprise,17,0,0,1143,0,1,0.832
CUST-0160,Enterprise,11,3,0,4685,1,0,0.758
CUST-0161,Enterprise,16,25,0,4165,1,1,1.0
CUST-0162,Enterprise,14,3,0,4023,1,1,0.77
CUST-0163,Enterprise,19,0,1,2893,0,1,0.868
CUST-0164,Enterprise,8,15,0,3973,1,1,0.96
CUST-0165,Enterprise,8,25,1,4149,1,1,1.0
CUST-0166,Enterprise,10,0,1,3172,0,0,0.865
CUST-0167,Enterprise,17,7,1,2508,0,1,1.0
CUST-0168,Enterprise,16,0,1,4883,1,1,0.797
CUST-0169,Enterprise,13,0,0,3781,1,0,0.796
CUST-0170,Enterprise,18,7,1,950,0,1,1.0
CUST-0171,Enterprise,8,0,0,2872,0,1,0.772
CUST-0172,Enterprise,8,1,0,4500,1,1,0.711
CUST-0173,Enterprise,17,0,0,3115,0,1,0.81
CUST-0174,Enterprise,12,25,1,2047,0,1,1.0
CUST-0175,Enterprise,12,0,0,4499,1,1,0.756
CUST-0176,Enterprise,18,3,1,2511,0,1,0.811
CUST-0177,Enterprise,12,7,0,4531,1,1,0.972
CUST-0178,Enterprise,10,0,1,4665,1,1,0.822
CUST-0179,Enterprise,18,1,0,3735,1,1,0.762
CUST-0180,Enterprise,8,0,1,4197,1,0,0.833
CUST-0181,Enterprise,19,7,0,1386,0,1,1.0
CUST-0182,Enterprise,11,0,0,135,0,1,0.77
CUST-0183,Enterprise,17,7,0,1808,0,1,1.0
CUST-0184,Enterprise,16,7,0,2525,0,1,1.0
CUST-0185,Enterprise,18,15,0,3325,0,1,1.0
CUST-0186,Enterprise,10,1,1,245,0,1,0.887
CUST-0187,Enterprise,10,1,0,1684,0,1,0.808
CUST-0188,Enterprise,19,0,0,2566,0,1,0.843
CUST-0189,Enterprise,16,3,0,1200,0,1,0.819
CUST-0190,Enterprise,8,7,0,4108,1,1,0.98
CUST-0191,Enterprise,13,0,1,1341,0,1,0.811
CUST-0192,Enterprise,15,0,1,172,0,1,0.877
CUST-0193,Enterprise,8,0,0,1904,0,1,0.825
CUST-0194,Enterprise,9,3,0,1835,0,1,0.839
CUST-0195,Enterprise,13,0,0,441,0,1,0.806
CUST-0196,Enterprise,15,25,0,4311,1,1,0.964
CUST-0197,Enterprise,16,0,1,2434,0,1,0.85
CUST-0198,Enterprise,15,7,0,2031,0,1,0.994
CUST-0199,Enterprise,10,15,0,4543,1,1,0.982
CUST-0200,Enterprise,14,3,0,4651,1,0,0.783
CUST-0201,Mid-Market,6,3,0,0,0,1,0.678
CUST-0202,Mid-Market,11,0,1,0,0,1,0.733
CUST-0203,Mid-Market,6,7,0,0,0,1,0.941
CUST-0204,Mid-Market,3,1,0,0,0,1,0.752
CUST-0205,Mid-Market,10,7,0,0,0,1,0.983
CUST-0206,Mid-Market,7,0,1,0,0,1,0.768
CUST-0207,Mid-Market,6,0,0,0,0,1,0.731
CUST-0208,Mid-Market,3,1,0,0,0,1,0.714
CUST-0209,Mid-Market,5,7,0,0,0,1,0.906
CUST-0210,Mid-Market,6,3,0,0,0,1,0.721
CUST-0211,Mid-Market,4,0,0,0,0,1,0.681
CUST-0212,Mid-Market,4,7,0,0,0,1,0.943
CUST-0213,Mid-Market,11,7,0,0,0,1,0.893
CUST-0214,Mid-Market,9,7,0,0,0,1,0.922
CUST-0215,Mid-Market,9,0,0,0,0,1,0.688
CUST-0216,Mid-Market,8,0,1,0,0,1,0.738
CUST-0217,Mid-Market,5,0,1,0,0,0,0.725
CUST-0218,Mid-Market,9,7,1,0,0,1,0.926
CUST-0219,Mid-Market,7,1,0,0,0,1,0.694
CUST-0220,Mid-Market,4,0,0,0,0,1,0.722
CUST-0221,Mid-Market,6,0,0,0,0,1,0.668
CUST-0222,Mid-Market,7,1,0,0,0,1,0.687
CUST-0223,Mid-Market,4,0,0,0,0,1,0.641
CUST-0224,Mid-Market,3,1,1,0,0,0,0.747
CUST-0225,Mid-Market,3,7,0,0,0,1,0.94
CUST-0226,Mid-Market,9,7,1,0,0,1,0.975
CUST-0227,Mid-Market,3,15,0,0,0,1,0.931
CUST-0228,Mid-Market,7,7,0,0,0,1,0.907
CUST-0229,Mid-Market,3,0,1,0,0,1,0.736
CUST-0230,Mid-Market,9,0,1,0,0,1,0.799
CUST-0231,Mid-Market,7,1,0,0,0,1,0.746
CUST-0232,Mid-Market,3,0,0,0,0,1,0.732
CUST-0233,Mid-Market,4,7,0,0,0,1,0.904
CUST-0234,Mid-Market,4,25,0,0,0,1,0.904
CUST-0235,Mid-Market,4,0,0,0,0,1,0.754
CUST-0236,Mid-Market,3,7,1,0,0,1,1.0
CUST-0237,Mid-Market,11,0,0,0,0,0,0.695
CUST-0238,Mid-Market,3,3,0,0,0,1,0.687
CUST-0239,Mid-Market,9,0,1,0,0,1,0.75
CUST-0240,Mid-Market,10,3,0,0,0,0,0.726
CUST-0241,Mid-Market,8,3,0,0,0,1,0.685
CUST-0242,Mid-Market,7,7,0,0,0,1,0.957
CUST-0243,Mid-Market,5,7,0,0,0,1,0.917
CUST-0244,Mid-Market,5,7,1,0,0,1,0.952
CUST-0245,Mid-Market,9,3,1,0,0,1,0.79
CUST-0246,Mid-Market,10,0,0,0,0,1,0.716
CUST-0247,Mid-Market,10,7,1,0,0,1,0.987
CUST-0248,Mid-Market,9,0,1,0,0,1,0.754
CUST-0249,Mid-Market,11,3,0,0,0,0,0.706
CUST-0250,Mid-Market,11,0,1,0,0,0,0.76
CUST-0251,Mid-Market,5,1,0,0,0,1,0.707
CUST-0252,Mid-Market,6,0,0,0,0,1,0.747
CUST-0253,Mid-Market,7,15,0,0,0,1,0.918
CUST-0254,Mid-Market,5,1,1,0,0,1,0.748
CUST-0255,Mid-Market,6,3,0,0,0,1,0.709
CUST-0256,Mid-Market,5,3,0,0,0,1,0.69
CUST-0257,Mid-Market,8,0,0,0,0,1,0.727
CUST-0258,Mid-Market,3,1,0,0,0,1,0.695
CUST-0259,Mid-Market,11,0,0,0,0,1,0.716
CUST-0260,Mid-Market,8,3,1,0,0,0,0.777
CUST-0261,Mid-Market,7,7,1,0,0,1,0.965
CUST-0262,Mid-Market,8,0,0,0,0,1,0.676
CUST-0263,Mid-Market,7,3,0,0,0,1,0.692
CUST-0264,Mid-Market,7,1,0,0,0,0,0.671
CUST-0265,Mid-Market,9,3,0,0,0,0,0.624
CUST-0266,Mid-Market,11,7,0,0,0,1,0.925
CUST-0267,Mid-Market,10,3,1,0,0,1,0.757
CUST-0268,Mid-Market,10,0,1,0,0,0,0.754
CUST-0269,Mid-Market,11,1,0,0,0,1,0.694
CUST-0270,Mid-Market,6,15,0,0,0,1,0.93
CUST-0271,Mid-Market,4,7,0,0,0,1,0.941
CUST-0272,Mid-Market,10,15,0,0,0,1,0.981
CUST-0273,Mid-Market,4,7,1,0,0,1,0.993
CUST-0274,Mid-Market,7,0,0,0,0,1,0.689
CUST-0275,Mid-Market,4,0,0,0,0,1,0.692
CUST-0276,Mid-Market,10,3,0,0,0,1,0.759
CUST-0277,Mid-Market,11,15,1,0,0,1,0.987
CUST-0278,Mid-Market,7,0,1,0,0,1,0.803
CUST-0279,Mid-Market,4,3,0,0,0,0,0.706
CUST-0280,Mid-Market,8,0,1,0,0,0,0.794
CUST-0281,Mid-Market,3,1,0,0,0,1,0.691
CUST-0282,Mid-Market,8,0,1,0,0,1,0.736
CUST-0283,Mid-Market,6,0,1,0,0,1,0.749
CUST-0284,Mid-Market,4,25,1,0,0,1,0.995
CUST-0285,Mid-Market,3,1,1,0,0,1,0.798
CUST-0286,Mid-Market,5,1,0,0,0,1,0.696
CUST-0287,Mid-Market,10,0,0,0,0,1,0.738
CUST-0288,Mid-Market,10,3,1,0,0,1,0.74
CUST-0289,Mid-Market,4,1,0,0,0,0,0.735
CUST-0290,Mid-Market,3,0,1,0,0,1,0.747
CUST-0291,Mid-Market,7,0,0,0,0,1,0.772
CUST-0292,Mid-Market,9,15,1,0,0,0,0.948
CUST-0293,Mid-Market,7,1,1,0,0,0,0.732
CUST-0294,Mid-Market,7,25,1,0,0,1,1.0
CUST-0295,Mid-Market,4,3,1,0,0,0,0.744
CUST-0296,Mid-Market,8,0,0,0,0,1,0.672
CUST-0297,Mid-Market,4,7,0,0,0,1,0.925
CUST-0298,Mid-Market,7,1,1,0,0,1,0.799
CUST-0299,Mid-Market,5,0,1,0,0,1,0.748
CUST-0300,Mid-Market,8,7,1,0,0,1,0.952
CUST-0301,Mid-Market,5,7,1,0,0,1,0.97
CUST-0302,Mid-Market,6,3,0,0,0,1,0.69
CUST-0303,Mid-Market,5,7,0,0,0,1,0.934
CUST-0304,Mid-Market,7,0,0,0,0,1,0.768
CUST-0305,Mid-Market,3,7,1,0,0,1,1.0
CUST-0306,Mid-Market,9,0,1,0,0,1,0.78
CUST-0307,Mid-Market,6,1,0,0,0,1,0.681
CUST-0308,Mid-Market,3,7,0,0,0,1,0.921
CUST-0309,Mid-Market,9,7,1,0,0,1,0.992
CUST-0310,Mid-Market,6,7,1,0,0,0,0.959
CUST-0311,Mid-Market,9,3,0,0,0,1,0.776
CUST-0312,Mid-Market,6,0,0,0,0,1,0.726
CUST-0313,Mid-Market,10,0,0,0,0,1,0.735
CUST-0314,Mid-Market,11,0,1,0,0,1,0.743
CUST-0315,Mid-Market,11,15,1,0,0,0,0.944
CUST-0316,Mid-Market,3,3,0,0,0,1,0.672
CUST-0317,Mid-Market,4,1,0,0,0,1,0.766
CUST-0318,Mid-Market,7,0,0,0,0,1,0.736
CUST-0319,Mid-Market,3,15,1,0,0,1,0.946
CUST-0320,Mid-Market,7,0,0,0,0,1,0.707
CUST-0321,Mid-Market,6,3,1,0,0,1,0.736
CUST-0322,Mid-Market,4,7,1,0,0,1,0.992
CUST-0323,Mid-Market,10,1,1,0,0,1,0.741
CUST-0324,Mid-Market,10,1,0,0,0,1,0.716
CUST-0325,Mid-Market,3,1,0,0,0,1,0.693
CUST-0326,Mid-Market,8,1,0,0,0,0,0.778
CUST-0327,Mid-Market,6,0,1,0,0,0,0.751
CUST-0328,Mid-Market,8,3,0,0,0,0,0.687
CUST-0329,Mid-Market,11,1,0,0,0,0,0.714
CUST-0330,Mid-Market,5,3,0,0,0,1,0.75
CUST-0331,Mid-Market,10,15,0,0,0,0,0.876
CUST-0332,Mid-Market,3,7,0,0,0,1,0.882
CUST-0333,Mid-Market,10,25,1,0,0,1,1.0
CUST-0334,Mid-Market,6,15,0,0,0,1,0.946
CUST-0335,Mid-Market,5,1,0,0,0,0,0.744
CUST-0336,Mid-Market,11,1,0,0,0,0,0.776
CUST-0337,Mid-Market,4,3,1,0,0,1,0.767
CUST-0338,Mid-Market,9,0,0,0,0,0,0.737
CUST-0339,Mid-Market,4,7,0,0,0,0,0.968
CUST-0340,Mid-Market,5,7,1,0,0,1,0.984
CUST-0341,Mid-Market,7,0,0,0,0,1,0.715
CUST-0342,Mid-Market,7,7,1,0,0,1,0.949
CUST-0343,Mid-Market,9,1,1,0,0,1,0.794
CUST-0344,Mid-Market,5,0,0,0,0,0,0.714
CUST-0345,Mid-Market,10,15,0,0,0,1,0.922
CUST-0346,Mid-Market,7,3,0,0,0,1,0.708
CUST-0347,Mid-Market,6,0,1,0,0,1,0.767
CUST-0348,Mid-Market,3,0,0,0,0,1,0.647
CUST-0349,Mid-Market,6,15,0,0,0,1,0.975
CUST-0350,Mid-Market,10,0,1,0,0,0,0.821
CUST-0351,Mid-Market,8,3,0,0,0,1,0.706
CUST-0352,Mid-Market,7,0,0,0,0,1,0.732
CUST-0353,Mid-Market,7,15,0,0,0,0,0.851
CUST-0354,Mid-Market,6,3,0,0,0,1,0.673
CUST-0355,Mid-Market,7,25,1,0,0,1,0.985
CUST-0356,Mid-Market,5,7,1,0,0,1,0.945
CUST-0357,Mid-Market,3,7,1,0,0,1,1.0
CUST-0358,Mid-Market,3,7,0,0,0,1,0.933
CUST-0359,Mid-Market,4,0,0,0,0,0,0.634
CUST-0360,Mid-Market,11,15,0,0,0,1,0.921
CUST-0361,Mid-Market,10,1,1,0,0,1,0.759
CUST-0362,Mid-Market,7,0,1,0,0,1,0.743
CUST-0363,Mid-Market,8,1,0,0,0,1,0.719
CUST-0364,Mid-Market,8,7,0,0,0,1,0.918
CUST-0365,Mid-Market,6,1,1,0,0,1,0.768
CUST-0366,Mid-Market,10,0,0,0,0,1,0.741
CUST-0367,Mid-Market,5,3,1,0,0,0,0.792
CUST-0368,Mid-Market,6,1,1,0,0,0,0.767
CUST-0369,Mid-Market,10,1,1,0,0,0,0.754
CUST-0370,Mid-Market,8,15,0,0,0,1,0.964
CUST-0371,Mid-Market,9,0,1,0,0,1,0.759
CUST-0372,Mid-Market,7,7,1,0,0,1,0.968
CUST-0373,Mid-Market,10,7,0,0,0,0,0.973
CUST-0374,Mid-Market,10,0,1,0,0,1,0.764
CUST-0375,Mid-Market,11,0,1,0,0,1,0.742
CUST-0376,Mid-Market,11,15,1,0,0,1,0.986
CUST-0377,Mid-Market,10,15,0,0,0,1,0.976
CUST-0378,Mid-Market,5,3,0,0,0,1,0.689
CUST-0379,Mid-Market,4,3,0,0,0,1,0.722
CUST-0380,Mid-Market,8,15,0,0,0,1,0.954
CUST-0381,Mid-Market,4,0,0,0,0,0,0.736
CUST-0382,Mid-Market,9,1,1,0,0,1,0.741
CUST-0383,Mid-Market,7,0,0,0,0,1,0.754
CUST-0384,Mid-Market,6,7,1,0,0,1,0.966
CUST-0385,Mid-Market,4,0,1,0,0,0,0.785
CUST-0386,Mid-Market,9,3,0,0,0,1,0.727
CUST-0387,Mid-Market,4,1,0,0,0,1,0.72
CUST-0388,Mid-Market,3,7,0,0,0,1,0.902
CUST-0389,Mid-Market,8,0,0,0,0,1,0.716
CUST-0390,Mid-Market,11,0,1,0,0,1,0.787
CUST-0391,Mid-Market,6,0,1,0,0,1,0.768
CUST-0392,Mid-Market,5,15,0,0,0,1,0.936
CUST-0393,Mid-Market,3,3,0,0,0,1,0.685
CUST-0394,Mid-Market,10,15,0,0,0,1,0.942
CUST-0395,Mid-Market,11,25,1,0,0,1,0.986
CUST-0396,Mid-Market,9,0,0,0,0,1,0.701
CUST-0397,Mid-Market,4,1,0,0,0,1,0.748
CUST-0398,Mid-Market,7,15,0,0,0,1,0.949
CUST-0399,Mid-Market,11,15,0,0,0,1,0.942
CUST-0400,Mid-Market,4,7,1,0,0,1,0.999
CUST-0401,SMB,3,15,0,0,0,1,0.812
CUST-0402,SMB,4,7,0,0,0,1,0.739
CUST-0403,SMB,1,0,1,0,0,1,0.611
CUST-0404,SMB,5,7,0,0,0,0,0.75
CUST-0405,SMB,6,7,1,0,0,1,0.823
CUST-0406,SMB,5,3,0,0,0,1,0.481
CUST-0407,SMB,6,25,0,0,0,1,0.772
CUST-0408,SMB,4,0,0,0,0,1,0.607
CUST-0409,SMB,6,0,1,0,0,1,0.576
CUST-0410,SMB,7,0,0,0,0,1,0.546
CUST-0411,SMB,3,0,0,0,0,0,0.578
CUST-0412,SMB,1,3,0,0,0,1,0.62
CUST-0413,SMB,3,0,0,0,0,1,0.548
CUST-0414,SMB,7,0,0,0,0,1,0.555
CUST-0415,SMB,1,3,0,0,0,0,0.566
CUST-0416,SMB,6,3,0,0,0,1,0.512
CUST-0417,SMB,2,0,0,0,0,0,0.526
CUST-0418,SMB,7,3,1,0,0,0,0.582
CUST-0419,SMB,4,0,0,0,0,1,0.597
CUST-0420,SMB,2,0,1,0,0,1,0.583
CUST-0421,SMB,3,0,0,0,0,1,0.557
CUST-0422,SMB,2,7,0,0,0,1,0.764
CUST-0423,SMB,6,0,0,0,0,1,0.568
CUST-0424,SMB,6,1,0,0,0,1,0.607
CUST-0425,SMB,1,0,0,0,0,0,0.489
CUST-0426,SMB,4,0,0,0,0,0,0.578
CUST-0427,SMB,1,7,1,0,0,0,0.823
CUST-0428,SMB,2,0,0,0,0,0,0.515
CUST-0429,SMB,3,0,1,0,0,1,0.651
CUST-0430,SMB,5,25,1,0,0,0,0.8
CUST-0431,SMB,6,7,0,0,0,1,0.822
CUST-0432,SMB,6,3,1,0,0,1,0.645
CUST-0433,SMB,4,7,1,0,0,1,0.792
CUST-0434,SMB,3,15,1,0,0,1,0.848
CUST-0435,SMB,4,0,0,0,0,1,0.536
CUST-0436,SMB,3,1,1,0,0,1,0.62
CUST-0437,SMB,3,3,0,0,0,0,0.603
CUST-0438,SMB,6,25,0,0,0,1,0.762
CUST-0439,SMB,5,25,0,0,0,1,0.821
CUST-0440,SMB,4,0,1,0,0,1,0.573
CUST-0441,SMB,5,7,1,0,0,0,0.818
CUST-0442,SMB,3,3,0,0,0,1,0.581
CUST-0443,SMB,5,0,1,0,0,0,0.633
CUST-0444,SMB,4,15,0,0,0,0,0.771
CUST-0445,SMB,5,15,0,0,0,1,0.742
CUST-0446,SMB,1,15,0,0,0,1,0.791
CUST-0447,SMB,1,0,1,0,0,0,0.648
CUST-0448,SMB,2,0,1,0,0,0,0.599
CUST-0449,SMB,5,3,0,0,0,1,0.543
CUST-0450,SMB,1,0,1,0,0,0,0.56
CUST-0451,SMB,1,0,0,0,0,1,0.527
CUST-0452,SMB,4,0,1,0,0,1,0.577
CUST-0453,SMB,1,7,0,0,0,1,0.772
CUST-0454,SMB,3,0,1,0,0,1,0.644
CUST-0455,SMB,7,0,0,0,0,0,0.542
CUST-0456,SMB,7,3,0,0,0,0,0.603
CUST-0457,SMB,6,0,0,0,0,1,0.577
CUST-0458,SMB,4,0,0,0,0,0,0.563
CUST-0459,SMB,1,0,0,0,0,1,0.62
CUST-0460,SMB,7,15,1,0,0,1,0.923
CUST-0461,SMB,7,1,1,0,0,1,0.604
CUST-0462,SMB,4,0,0,0,0,0,0.558
CUST-0463,SMB,4,15,1,0,0,1,0.809
CUST-0464,SMB,4,0,0,0,0,0,0.616
CUST-0465,SMB,3,7,0,0,0,0,0.768
CUST-0466,SMB,7,3,1,0,0,1,0.619
CUST-0467,SMB,1,7,1,0,0,1,0.899
CUST-0468,SMB,5,0,0,0,0,0,0.618
CUST-0469,SMB,3,7,1,0,0,1,0.836
